Brookwood Baptist	0
East Alabama Med Ctr	Conversational with PD, "What would you in different situations ..........?" in 2nd interview
HES/Crestwood	0
North Alabama Med Ctr	0
Southeast Health	Tell me about yourself, Why IM?, One strength?, Should I take you for this program?, Why this program?
Thomas Hospital	0
U of Alabama Huntsville	0
U Alabama Birmingham (UAB)	0
U Alabama Montgomery	Tell me about your typical workday, one weakness and one strength, Why montgomery, any questions? PD just asked what questions you have for me thats it
U South Alabama (USA)	0
U Washington Alaska Rural	0
Abrazo Health	0
Creighton U Phoenix	0
Dignity Health East Valley	0
HonorHealth	why us, what questions do you have, career goals, describe a time you struggled in med school and what you did
Mayo AZ	Tell me about yourself, why Mayo AZ, biggest weakness, tell me about a time you were disappointed with yourself, if we gave you an unlimited budget, what research project would you start (this one was the most out of left field), tell me about a formative experience that influenced you
Midwestern U Canyon Vista	0
Midwestern U Mountain Vista	0
Midwestern U Verde Valley	0
Health Education Services/Northwest Healthcare (Tucson) Program NEW	0
U Arizona Phoenix	0
U Arizona Tucson	0
Tucson Hospitals	tell me about a time you had an angry or frustrated patient and how you handled it, why tucson/anything you're looking forward to if you come here location-wise, tell me about a time you struggled in medical school and how you handled it
Arkansas COM Mercy	0
Baptist Health UAMS	0
Baptist Jonesboro	0
CHI St. Vincent	0
Conway	0
St. Bernards Med Ctr	tell me about yourself ; how would your friends describe you ; what is one thing your family finds irritating about you ; talk to me about your research ; future goals ; what do you do in your free time ; one takeaway from your rotations ; a memorable patient case
Unity White County	0
UAMS	0
UAMS Northwest (Fayetteville)	0
White River	A lot of behavioural questions
Adventist Health White Memorial	0
Alameda Highland	What are some important social determinants of health that affect our population (???), What do you think is an important barrier to health equity in this area.
Arrowhead	0
California Pacific	0
Cedars-Sinai	0
Charles R. Drew U	0
College Med Ctr	0
Community Memorial	Tll m abt yurself, tll m abt a tme yu rceived crticism / cstructive fedbck drng a rtation, what spcialty are yu nterested in, tech them smething, why IM, a tme when yur mdcial team showed yu cmpassion, smething yu bring t the program
Desert Valley	0
Eisenhower	0
HCA Riverside	0
HCA Los Robles	0
Harbor UCLA	Tell me about yourself, tell me about a time you received criticism / constructive feedback during a rotation, what specialty are you interested in, tell me about a time you faced a conflict
Huntington Memorial	0
Kaiser Inland Empire	0
Kaiser Los Angeles	0
Kaiser Oakland	0
Kaiser San Francisco	0
Kaiser Santa Clara	0
Kern	0
KPC Health	0
Loma Linda U	0
Loma Linda U Murrieta	0
Martin Luther King Jr.	0
Naval Med Ctr (San Diego)	0
North East Medical Services	0
Olive View UCLA	What's something unique about you that you bring to the program, talk about a significant mentor or teacher you've had.
Prime West/Centinela	0
Prime West Consortium NEW	0
Prime West/West Anaheim	0
Riverside U Health System	anyone?
San Joaquin	0
San Ysidro	0
Santa Barbara Cottage	0
Santa Clara Valley	tell me about yourself, how have you worked with underserved population and what did you learn from that (to add, I also had some application specific questions!)
Scripps Green	0
Scripps Mercy	0
Sierra View	Can you speak Spanish? << this is America, speak English
St. Agnes Fresno	0
St. Joseph's Med Ctr	0
St. Mary Med Ctr (LB)	0
St. Mary's Hospital and Med Ctr (SF)	0
Stanford	tell me about x project, how do we fit in with your goals/ideas of residency
Sutter	0
UC Davis	0
UC Irvine	why IM, why UCI, challenge u foresee to have during residency
UCLA	Name a time you had a conflict with a team member, what's your proudest moment, where do you see yourself in 10 years
UC San Diego (UCSD)	conflict you had with a team member
UCSF	challenge u oversee to have during residency, how does our mision of diversity, equity, inclusion resonate with you, conflict with a team member
UCSF Fresno	1) Tell me about a time you had a conflict, and how it was resolved. 2) IF you were in my office for feedback in 3 weeks what feedback would I give you.
UC Riverside/St. Bernardine	0
UHS So Cal	0
USC	Tell me about yourself, where do you see yourself in 10 years, what do you consider as essential for your ideal residency program; any misperceptions of you
HCA HealthONE	Mostly asking them questions. Tell me about yourself, leadership experience, resume questions +1
Parkview	0
Saint Joseph	What would you bring to our program, What are your strengths, What qualities make a great IM doc, What do you do for wellness, What motivates you/gets you up in the morning
U Colorado	0
Bridgeport Yale	Tell me about yourself, why this program, what do you think will be your greatest challenge starting residency, where you see yourself in 10 years, what is your proudest accomplishment, what do you value in a program?
Danbury	0
Greenwich Yale	0
Griffin	Hi anyone interviewed here? thank you
Norwalk Yale	Tell me about yourself, then specific questions about CV
Quinnipiac U St. Vincent's	1. Tll m abt yurslf. 2. Why ntrnl mdcn? 3. Why r prgrm? 4. Tll m abt a mstke yu made. 5. Bggest strngth/wkness. 6. Why Nw Englnd? 7. Tll m abt a spcfc SBI exprnce. 8. Tll m abt a ppr yu wrte. 9. Tll m abt a chllnge yu ovrce. 10. IF yu wer in my offce fr fdbck in 3 wks what fdbck wld I gve yu. 11- What srrsed yu mst abt US halthcre vs othr cntry. 11. Whre do yu see yurslf in 10 yrs prfssnly and prsnlly. 12. Tll m abt a dffcult ptient exprnce. <<< who the fuck wrote this <lmfao
St. Mary's Waterbury	Tell me about yourself, Why internal medicine ? why our program ? What do you see yourself in 10 years? How do you deal with stress? What do you think will be the most difficult part of intern year for you?
Stamford Columbia	Tell me about yourself, how did you know the hospital?, future goals, behavorial and ethic scenario questions
UConn	0
UConn New Britain	0
Yale	Questions mostly about my experience, what I'm looking for in a residency program and what's my most challenging experience and what I learned from it, mostly conversational with 2 required behavioral questions (1 per interview), what disappointed you about medical school/do you wish you got to experience
Yale Primary Care	Meaningful experience and how it fits Yale mission statement, tell about a time you showed resilience/collegiality, time you had a conflict and what you learned, 3 words your patients would use to describe you
Yale Waterbury	0
Bayhealth	Tell me about yourself, what was the last journal article you read, what do you anticipate will be strengths and weaknesses for you as an intern< didnt ask me journal artical, was very conversational for me, except group interviews were situational questions where we all answered after one another
SKMC at Thomas Jefferson U Christiana	What's will be the most challenging part about starting intern year? Any hobbies?
George Washington	why GW, what qualities does a good leader need to have, how will you contibute to diversity at GW, tell me about a challenging time, what accomplishment are you most proud of, tell me about a time when something didn't go according to plan
Howard	tell me about yourself/why Howard/research exp/leadership exp/what is a good team according to me/strenghths and weakness/future goals/hardest part about transitioning to reidency/any academic challenge during medical school/what kind of medical books or journals do I read
MedStar Georgetown U	anyone??
MedStar Washington Hospital Ctr	(Why IM, Why this program, Whats your future goals, tell me how you deal with difficult team member, tell me when you disagreed with a team member) +1, what is the feedback you heard most often, what do you think will be that hadrest when you start residency
AdventHealth Florida (Tampa)	PD will look at your personal statement and ask questions about this. What are your strengths and weaknesses? Where do you see yourself in 5-10 years. Tell me about yourself. Picked a random research experience off my CV and asked to describe it
AdventHealth Orlando	Tell me about you and your family, struggle that you had to overcome in life, what do you want to do after residency, specific questions about the CV.
AdventHealth Sebring	0
Baptist Health	0
Broward	Laid back and conversational. Talked about south FL fishing and sports majority of the IV. Tell me about yourself, stregnths and weakness, how would yopu go about solving a conflict with your senior resident while you are an intern, career goals.
Broward North	Tell me about yourself? Strengths & Weaknesses? Memorable case? Tell me about a time you handled a conflict? Future goals in medicine? Why IM? Why this program? Have you done any research (I said no and she asked "not even a case report?"), Greatest accomplishment? Did you attend the resident meet & greet?
Cleveland Clinic FL	0
Florida Atlantic U	Time you failed, time you made a mistake, greatest accomplishment, time you received a bad feedback and how you react, tell me about yourself, asked about things from CV (a lot of behavioral questions), asked if I attended the residents meeting.   do you want to go into fellowship, what would you like to improve during your residency, tell me about a time you had to advocate for a patient or colleague
Florida International U	0
FSU Cape Coral	0
FSU Sarasota	0
FSU Tallahassee	0
HCA Aventura	0
HCA JFK U Miami	0
HCA Kendall	Tell me about your interests? One word that best describes you? Percentage between resident and program for resident success? Talk about your experiences teaching/tutoring
HCA Mercer Orange Park	0
HCA USF Bayonet Point	If I could revive a famous person who would it be and why. If I could be any animal that wasn't a car or a dog what would it be and why. Talk about a moment of conflict. Tell us about hardships
HCA USF Blake	Why do you want to train at a for-profit hospital?
HCA USF Brandon	0
HCA USF Citrus	0
HCA USF Largo	Why HCA?
HCA Lawnwood	0
HCA USF Trinity	0
HCA USF Northside	0
HCA USF Oak Hill	tell me about yourself, why medicine and this program, interesting case, personal questions about experiences, tell me something about yourself that isnt on your application
HCA Westside-Northwest	0
Lakeland Regional	0
Larkin	0
Larkin Palm Springs	When are you taking your step 3? patient with ITP and platelets 9, what do you worry about? and what number of platelets you worry about? (my answer was worrying for internal bleeding especially brain, and number is 100K for ITP and 50K for normal people. Second question was hemoglobin 9 with another patient, what to do? kept going back and forth with differential diagnosis and literally stating all possibe answers and diagnostic measures, he was only looking for reticulocyte index and peripheral smear!!! not a very good approach of interview and they were just trying to finish as many interviews but felt like they weren't even putting me in rank, they are just finishing interviews <<cringe af wtf
Manatee	0
Mayo Jacksonville	0
Memorial Healthcare	0
Mount Sinai Florida	0
NCH Healthcare	0
Orlando Health	0
Palmetto	0
UCF HCA Gainesville	tell me about yourself, why IM, why that program, what do you know about Florida, future goals, proficiency in procedures, what kind of colleagues am I looking for, what professional charactertics I have that can help the program/colleagues, what do I do in my free time
UCF HCA Greater Orlando	0
UCF HCA Ocala	0
UCF HCA Pensacola	0
U Florida	Tell me about yourself, why IM, questions about applicaiton, very conversational. What is a time in medicine where you were turned off / didn't like what you saw
U Florida Pensacola	0
U Florida Jacksonville	0
U Miami Jackson	How would you shape the curriculum? How will you struggle at our program? Name times you had issues with personnel pref medical <- didnt get the same questions
U Miami Holy Cross	Tell me about yourself; Why IM; What are you most proud of from med school?; When you get constructive feedback from attendings what has it generally been
U South Florida	0
Wellington Regional	0
Augusta U/U Georgia	0
AdventHealth Redmond	0
Archbold Med Ctr	0
Atrium Navicent Mercer U	0
Eisenhower Army Med Ctr	0
Emory	0
Hamilton	0
HCA Mercer Memorial Health U Med Ctr	0
Med College of Georgia	0
Morehouse	0
Northeast Georgia Med Ctr (NGMC)	Very casual and conversational. Just getting to know each other. questions about experiences, strengths, and weakness
Northside Gwinnett	0
Piedmont Athens	0
Piedmont Macon	0
South Georgia Med Ctr	0
St. Francis Emory	0
Wellstar Atlanta	0
WellStar Kennestone	0
Wellstar Spalding	0
Kaiser Hawaii	0
Tripler Army Med Ctr	0
U Hawaii	Anyone?
U Hawaii Primary Care NEW	0
HCA Eastern Idaho Regional Med Ctr	0
U Washington Boise	0
Advocate Christ	core values, how do you reposnd to constructive critisim, what value would you add to our program, how did you deal with a conflict, and other CV questions. + handful of "tell me about a time….."
Advocate Lutheran	0
Advocate Masonic	conversational
Ascension St. Francis	0
Ascension St. Joseph	0
Carle	0
CMS/RFUMS McHenry	0
CMS/RFUMS North Chicago	0
Cook County	0
Franciscan Health Olympia Fields	0
Insight Chicago	PS questions/hobbies/tell me about yourself/do you have any questions for me/what do you bring to the table/sports
Loyola	Why Loyola? Why IM?    Tell me about you as an educator/experiences educating  difficult patient experience, most rewarding experience, interrogated about how many weeks of Sub-I, ICU and sub-specialties I'm doing as an MS4... same i also got asked those questions, plus the person who i was interviewing it literally just yapped for 25 of the 30 minutes...yapped lol im laughing
Loyola MacNeal	Do you have any questions for me?
Mercyhealth Rockford	0
Mount Sinai Chicago	wtf. based entire interview around underserved communites and how you dealt with African and MExican populations
Northwestern	Mostly just asked about things they found interesting on my app. One attending asked about a time I had a conflict. Also "tell me about yourself" and what are you most proud of whether it is on your application or not
Riverside Med Ctr	0
Rush	Mainly app-specific questions and conversational. Also "why Rush"
Southern Illinois U	0
Swedish Covenant	0
U Chicago	Clinical case that was an ethical dilemma, clinical case where SDoH impacted, challenge you've overcome, how do you envision your career 5 years out of residency
U Chicago Northshore	tell me about feedback you got that surprised you; tell me about how you solve conflict; why northshore; what do you do in your free time/hobbies; what are you looking for in a program
U Illinois Chicago (UIC)	Tell me about a challenge. How will you be culturally competent and contrubute to diversity? Tell me about a difficult patient OR team member interaction. What was a defining moment in your medical journey.
U Illinois Peoria	0
Weiss	0
Ascension St. Vincent	0
Indiana U	Tell me about yourself, time when you saw implicit bias in patient care, time when you had conflict/med team was not cohesive, time when you were overwhelmed with clinical duties, what do you think will be the biggest difficulty in transitioning to residency, questions about specific activities from app, Time when a patient had cultural or other barriers to shared decision making
Indiana U Ball Memorial	Casual talk, be prepared to ask a lot of questions from them.
Indiana U Southwest	0
Parkview	Questions about your personality and core values (what gets you up in the morning, what makes you you, how friends describe you etc), why medicine and why IM, what can you bring to the program, what do you dislike about healthcare and what do you do about it, biggest problem with healthcare today and what 3 things would you do about it, most impactful EC, 2 clinical scenarios (1 ethics, 1 ddx)
MercyOne Des Moines	0
MercyOne North Iowa	0
U Iowa	Why Iowa, where do you see yourself in five years, tell me about yourself/hobbies, tell me about a memorable patient that renewed your love/appreciation for IM, asked about application experiences, where are your family connections (I mentioned having family in the midwest and they asked what cities)
U Iowa Des Moines	0
HCA Kansas City	0
U Kansas	0
U Kansas Wichita	0
Appalachian Osteopathic Lake Cumberland	0
Appalachian Regional	0
U Kentucky	0
U Kentucky Bowling Green	0
U Louisville	Why louisville, they read your app well and ask most questions from that, chill and conversational,   what questions do you have for me, what are you looking for in a residency program
Baton Rouge General	Very chill, just mainly selling their program. Other than that, tell me about yourself, why do I want to join their program
Chabert Medical Ctr	0
LSU Baton Rouge	How did I hear about the program? General questions about my application (I got the sense my interviewers read it prior and had a genuine interest to learn more). Long term career goals? Chit chat conversation, super chill. Plenty of opportunities for me to ask questions about the program.
LSU New Orleans	0
LSU Shreveport	0
LSU Lafayette	0
Ochsner	0
St. Francis Med Ctr	Chill, conversational +1
Tulane	it was incredibly chill. One interviewer asked about something that wasn't on my application (such as another hobby or experience) then we chatted about New Orleans. The other interviewer read positive things from my LORs to me and asked what I was looking for in an IM program. Also, the PD is awesome and did a 5-minute one-on-one session the day prior.
Willis-Knighton	0
Maine Med Ctr	very conversational , why this program, activities outside of medicine , future goals
Anne Arundel	0
Greater Baltimore Med Ctr (GBMC)	greatest achievement outside medicine? why USA?
Johns Hopkins (Osler)	Very app driven - tell me about your research  What is your favorite book/movie/TV show?
Johns Hopkins Bayview	Tell me about yourself. What are you most excited for and most nervous about for regarding residency? Tell me about something that frustrates you about the current state of medicine/healthcare system. Something along the lines of-how do you stay hopeful/positive during difficult times?
Kaiser Mid-Atlantic States	0
MedStar Baltimore	0
National Capital	0
Sinai Baltimore	Hobbies? Things you would do better as an attending? Explain your research? Future prospects? Why Sinai?
St. Agnes	0
TidalHealth	Got asked a strange medical/scenario-type question about what I would do if I had a patient in the office with a really high blood pressure? And then several follow-ups to that scenario based on my answers
U Maryland	Why IM? Why MD? Strengths, Weaknesses, How will you handle the stress of residency+2, what do you do for fun. Very conversational, relatively stress-free
U Maryland Midtown	0
U Maryland Prince George	0
Berkshire	0
Beth Israel Deaconess (BIDMC)	Tell me about yourself, challenge you've overcome, mistake you've made, example of conflict in workplace
Boston U	why Boston?
Brigham & Women's	Interview was pretty dry/seemed like they had a series of questions to go through but maybe it was just my interviewers; mostly asked questions about my future career plans, did seem like they read my app and had app-specific qs
Cambridge Health Alliance	why CHA, questions from CV and PS, what challenges do you anticipate in residency, any questions for us
Lahey	0
Massachusetts General Hospital (MGH)	0
MetroWest	story of a bad communication and how you handle it
Mount Auburn	lots of questions relating to resilience
Salem	Mostly about CV
St. Elizabeth's	Why St.E's? Why do you want to be a doctor? Where do you see yourself in 5 years? Non-medical interests? Asked me about my poster and research.
St. Vincent	Heard about medical questions, please anyone give insight? Thanks --> no medical qns, but asked to share my challenging situations
Steward Carney	0
Tufts	0
UMass	Tell me about yourself, why IM, whats going to be the hardest part of transitioning to residency, tell me about a time where you worked with someone you didnt get along with
UMass Baystate	Lots of questions surrouning how you will connect to the community/social determinents of health
Ascension Genesys	What guiding principles do you live by<<???
Ascension Macomb Oakland	0
Ascension Providence	0
Ascension St. John	future plans, what you look for in a program, 3 words to describe yourself, tell me abour your rotations
Beaumont Dearborn	why beaumont, future goals, why you, tell me about yourself
Beaumont Farmington Hills	What are you looking for in a program? If you were a medication, what would you be?<<are these questions real?
Beaumont Royal Oak	0
Beaumont Trenton	0
Central Michigan U	0
DMC Sinai-Grace	tell me about yourself, why this program, future plans +3. Also asked 'why Detroit'. Asked me about my red flags; how do you plan to deal with a lot of responsibilities and complex patients.
DMC/Huron Valley-Sinai	0
DMC/Wayne State U	ideal relationship between pts and doctor, memorable case with good pt-doctor relationship, how do your past experiences prepare you for your residency training, how do social determinants of health affect patients, define health equity, good educational experiences and bad educational experiences, how do you deal with mistakes, how do you take care of your wellness
Garden City	0
Henry Ford (Detroit)	general questions about adversity and your application
Henry Ford Allegiance	0
Henry Ford Macomb	0
Hurley MSU	0
Lakeland Health	0
McLaren Flint	0
McLaren Greater Lansing	very conversational and relaxed, asked about strengths, why this program, how you approach working with a team.
McLaren Macomb	0
McLaren Oakland	0
Sparrow MSU	0
Spectrum Lakeland	Does your experiences equate to your abilities? If you totally failed an important exam, what would you do?
Spectrum MSU	0
St Joseph Mercy Oakland	0
Trinity Ann Arbor	What do you like to do for fun?
Trinity Grand Rapids	0
Trinity Livonia	0
Trinity Muskegon	0
U Michigan	What are you looking for in a residency program? Then application-specific questions
U Michigan West	why this program, 3 ways a friend would describe you, choose a themesong youd play while running from danger, what do you think peoples' misconceptions of you might be
Wayne State U	0
Western Michigan U	0
Abbott Northwestern	Something you would change about the program for your needs, something you want me to know about you that’s not on your application, something you're proud of. Mostly conversational, talked about resume, hobbies. Fave and least favorite med school rotations.
Hennepin	What are your connections to HCMC? Experiences working with the underserved, leadership style, strengths, basic stuff about your personal statement/resume, what looking for in a program
Mayo	What are you most proud of? Tell me about yourself. What makes you unique. How would friends/family describe you. Something outside of medicine you like to do and a regret in medical school that you learned from . What would you do if you couldn't be a physician and why
U Minnesota	Tell me about a time you had to work with someone who was culturally different from you | Talked about application and why this program | Tell me an example of a time you had to problem solve- process and outcome | Where do you see yourself career-wise in 15-20 years
Baptist Memorial Columbus	0
Baptist Memorial Oxford	Conversation, ?s about CV
Health Education Services	0
Keesler	0
