Brookwood Baptist	0
Magnolia Regional	0
Memorial Hospital Gulfport	0
North Mississippi	Why IM? Why our program? A recent challenge?
U Mississippi	What is your opinion on DEI?
Kansas City U Freeman	0
Mercy (St. Louis)	0
SSM St Mary's	0
St. Louis U	0
St. Luke's	0
Still OPTI	0
U Missouri	Why medicine, meaningful patient experience, what does teamwork mean to you, why us, tell us about a conflict, what was your biggest challenge, where do you see yourself in 10 and 15 years, what is something that's not in your application that you'd like to share with us
U Missouri Kansas City	0
Wash U	0
Billings Clinic	0
Creighton	Why medicine, what do you want out of a residency program, why us, conversational
U Nebraska	0
Dignity St. Rose Dominican	0
HCA Sunrise Health	0
OPTI Valley Las Vegas	0
U Nevada Las Vegas (UNLV)	0
U Nevada Reno	0
Valley Health System NEW	0
Dartmouth-Hitchcock Med Ctr	0
HCA Tufts Portsmouth	0
Atlantic Health Morristown	0
Atlantic Health Overlook	One clinical scenario question, strengths, weaknesses, challenges
AtlantiCare	0
Capital Health	0
CarePoint Bayonne	0
Cooper Med School Rowan U	What will make you a good resident? Where do you see yourself in 5 years? What's your biggest accomplishment? What are you looking for in a residency? What are your strengths and weaknesses.
Hackensack Englewood	expect two clinical scenarios, one inpatient and one outpatient. also behavioral questions and "tell me about yourself" etc.
Hackensack Mountainside	0
Hackensack Palisades	0
Hackensack U Med Ctr	0
Hoboken U Med Ctr	0
Inspira Mullica Hill	0
Inspira Vineland	0
Jefferson Health NJ	0
Jersey Shore U Med Ctr	0
JFK Raritan Bay	0
Newark Beth Israel	0
NYMC St. Mary and St. Clare	Explain gaps, tell me about yourself, research, future plans, strengths/weaknesses, tell me something exciting. 10mins each. Very IV-like, not conversational. Interrogation!    (1) Why New Jersey (2) Why did you go to the place you did undergrad at (3) Any questions for me? - not conversational at all, interviewer had poor social skills
NYMC at St Michael's	0
Ocean U Med Ctr	What do you bring to the program, do you want to pursue a fellowship, what's your biggest weakness
Rowan/Jefferson/Virtua Our Lady of Lourdes	What do you want to do with your life/where do you see yourself in five years, what do you like and not like about the program
Rutgers Community Med Ctr	why this program
Rutgers Cooperman Barnabas	0
Rutgers Jersey City	0
Rutgers Monmouth	0
Rutgers NJMS	Very conversational, read your app be ready to explain your role in research , volunteer expereinnces and clinical experiecnes emntioned in PS
Rutgers Newark Beth Israel	0
Rutgers Robert Wood Johnson	0
Rutgers Trinitas	Strengths and weaknesses, why train in the US, what are future goals
Saint Peter's U/Rutgers	0
St. Joseph's Paterson	0
U New Mexico	4 standarized questions per interviewer
Mountain View	what kind of fruit would you be and why
Albany Med Ctr	Talk to me please < Very standard questions, not conversational. Just asked Q's about app
Arnot Ogden	0
Bassett	Conversational friendly interviews. Make sure to haev crisp answers for all the commonly asked questions.
BronxCare	about yourself/why you/difficult situation/interesting case/most stressful thing you anticipate/anything that'll prevent you from not finishing your training/ would there be any reason for you to take a break during residency (I think they meant pregnancy) <<<<if they did mean pregnancy is that even legal to ask! Does it not blatantly violate ACGME rules!? <<<have more female candidates got this question??? <<<<I am a female candidate and I had this question (they didn't outwardly say pregnancy - just asked me would there be a reason in near future for you to take a break during residency)? <<me too (+7)
Brookdale	0
Brooklyn Hospital	asked medical questions
Cayuga Med Ctr	Behavioral questions! Loads of em
Columbia	0
Coney Island	0
Cornell	Conversational. Questions about family, time in medical school, aspirations, etc.
Family Health Ctrs at NYU	0
Flushing	Tell me about yourself, communication barriers, how do you deal with them, difficult patient, why IM, what do you do for fun
Garnet	tell me about yourself, what unethical thing you witness,
Harlem Hospital	0
Interfaith	clinical questions
Jacobi AECOM	Asked me questions from my CV/make sure u know it like the back of your hand+ a couple basic behavioural Q's (how to handle difficult co-workers, biggest fear coming into residency)
Jacobi North Central Bronx	0
Jamaica	0
Lincoln	Tell me about yourself, What makes you unique, strengths and weaknesses, Part of your CV you are proud of/ need to improve, conflict resolution, goals after residency
Long Island Community Hospital	0
Maimonides	tell me about yourself, questions about your experiences, how did you resolve a conflict with a professor or colleague, some behavioral questions, differences between home country and US healthcare system, where do you see yourself in 10 years > unpleasantly surprised with amount of behav questions. > what kind of behavioural questions please?
Montefiore Moses and Weiler	How do you resolve a conflict? Behavioral question about dealing with failure or missed diagnosis and how you reflect on that. How do you work in a team/what do you do when not all members are working together? Mostly non-stop behavioral questions for 3 interviews
Montefiore New Rochelle	How did you resolve a conflict? What are your hobbies? What are you weaknesses? + CV-specific
Montefiore St. Luke's Cornwall	Medical questions asked by PD and cardiology faculty. Was asked to roleplay a sign-out situation with the PD (weird interaction)>> same, medical questions, weird vibe
Montefiore Wakefield	..
Mount Sinai	Tell me about yourself, why Sinai, obstacle(s) you've overcome, memorable patient, what questions for me + 2 << i read your personal statement, could you tell me more re why it is you +2 <<difficult patient experience and what you learned +3
Mount Sinai Elmhurst	Tell me about yourself, CV, some behavioral
Mount Sinai Morningside/West	0
Mount Sinai Queens	0
Mount Sinai South Nassau	0
Nassau U Medical Ctr	Tell me how you handle adversity
New York Medical College	0
New York Presbyterian Brooklyn Methodist	Why their program? Tell me about an interesting case you saw and what did you learn from it?
New York Presbyterian Queens	anyone?
Northwell (Long Island Jewish Med Ctr)	0
Northwell Forest Hills	0
Northwell Lenox Hill	Why Northwell Lenox Hill and not NYU? What was a stressful situation and how did you handle it?
Northwell Mather	0
Northwell South Shore	0
Northwell Staten Island UH	Why here, 3 words to describe you, name one time you said something you later regretted
Nuvance	questions about experiences, tell me about the last presentation you gave and how do you know it was well understood by everyone..., tell me about a time you felt things could be improved or didn't like how things were being done and what did you do about it
NYU Grossman	0
NYU Long Island	0
Richmond U Med Ctr Staten Island	0
Rochester General	A lot of questions about CV + how you handle disagreement and conflict
Rochester Regional Unity	0
Samaritan Med Ctr	0
St. Barnabas	0
St. John's Episcopal	0
St. John's Riverside	0
Stony Brook	0
Stony Brook Southampton	0
SUNY Downstate	questions relating to diversity etc, Any one interviewd here? kindly mention IV qs thanks?
SUNY Downstate Primary Care	0
SUNY Upstate	Any one interviewd here? kindly mention IV qs thanks?
U Buffalo	Tell me about yourself, how do you approach complex patients, whats an example when you applied feedback given to you, tell me an example of a conflict you had with an attending or a resident and your appraoch after that, why IM, why buffalo, tell me about your IM rotations
U Buffalo Sisters of Charity	0
United Health Services	0
U Rochester	What you want out of residency and how Rochester supports that/why rochester, perceived difficulty with transition from med student to intern, how will you handle the stress of residency
Westchester Med Ctr	felt like i got pimped about an acronym stood for on my application associated with volunteer work and I was so caught off guard I mixed up the acronoym which i should have known cold. that's on me, but... it definitely felt like I was being quizzed on tiny details rather than asked about more important things (this was from a faculty member, not the PD who was super nice). +2 Also got pimped about details of application including research. +1 Felt like the goal was to find something I didn't know. // I was asked questions about my medical education (IM curriculum) +1
Woodhull	tell me about yourself, why woodhull, what kind of animal would you be and why, how would you deal with a difficult patient or a patient arriving late a patient encounter where you had to approach the situation with empathy
Wyckoff Heights	Tell me about yourself, strengths / why should we choose you?, what questions do you have for me? <<literally one person came to the IV and started off asking if i had questions and thats it
Campbell U Cape Fear	0
Campbell U Harnett	0
Campbell U Southeastern	0
Carolinas Med Ctr	Very conversational, no intense questioning. Most meaningful experience in medical school? Most challenging? Why IM/medicine. What are you looking for in residency program. Asked about application things. Future career plans/goals. What is the most important question you would ask if you were in my shoes interviewing you? Name something your med school could do to improve the education they provide. Name something med students do that decreases the quality of their education.
Cone Health	0
Duke	Tailored to application for most part, PD asks tell me about yourself that's not on your app and time you worked well with a team and what you contributed, time you judged someone and what changed your mind, proudest moment outside academia   Greatest strengths? Weakness?
East Carolina U	Why ECU, strengths/weakness, questions about experiences/app, plans for the future. Very conversational
Mountain Area (MAHEC)	Why this program, behavioral style questions "tell me about a time when..."
Novant Health New Hanover	On interview was very conversational. One interview was all behavioral. PD was a mix of pointed qs/behavioral and asking her questions.
U North Carolina (UNC)	where do you see yourself in 5-10 years, what are you most nervous for residency, what are you looking forward to, how do you cope with stress, what is a good show/movie/book that you've seen/read. Questions were overall very open ended.
UNC Health Blue Ridge	0
Wake Forest	Very conversational, some questions about app, maybe 1-2 behavioral
WakeMed	Mostly conversational, why WakeMed/Raleigh, why IM, what are you most proud of, no behavioral questions
Womack Army Med Ctr	0
U North Dakota	0
Adena Regional	0
Akron General/NEOMED	What are your plans after residency? What are your passions outside of medicine?
Canton/NEOMED	0
Case Western Reserve U MetroHealth	Why IM, What are you looking for in a residency, What are you weaknesses?
Case Western Reserve U Hospitals	Why CWRU, What are you looking for in a residency, further questions, please?
Christ Hospital	Tell me about a great team that you were a part of. What made that situation a good team? What are the top qualities you think are needed in an effective team?
Cleveland Clinic	CV-specific questions then behavioral. Tell me about a time that you led a team. Tell me about a time you received feedback.
CCF Fairview	Anyone ?
CCF South Pointe	0
Doctors Hospital OhioHealth	conversational, why us
East Liverpool City	0
Fairfield	0
Jewish Hospital Cincinnati	0
Kettering Kettering	0
Kettering Grandview	0
Mercy St. Rita's	why them? connection to ohio?
Mercy St. Vincent	0
Mount Carmel	0
Ohio State U (OSU)	Tell me about a conflict you had.+2 What makes a good leader. Tell me about a time you made a mistake and were corrected. Tell me about a time you recieved negative feedback and how did you address it
Riverside Methodist OhioHealth	0
St. Elizabeth Youngstown/NEOMED	0
Summa Health/NEOMED	0
TriHealth (Good Samaritan)	0
Trinity Health System	PLEASE SHARE ANYONE
U Cincinnati	0
U Toledo	PLEASE SHARE ANYONE
University Hospitals (Parma)	0
University Hospitals (Richmond)	0
University Hospitals (Westlake)	0
Western Reserve Hospital (Cuyahoga Falls)	0
Western Reserve/NEOMED (Warren)	0
Wright State	0
Oklahoma State University - Tulsa	0
Oklahoma State University - Stillwater	0
OMECO - Northeastern Health Tahlequah	0
OUHSC - OKC	0
OU - Tulsa	0
Legacy Health	mix of standardized/behavioral and conversational
OHSU	Behavioral questions/App-specific questions and conversational
OHSU Hillsboro	Behavioral questions, strong emphasis on social justice
Providence St. Vincent	0
Providence Med Ctr	Conversational
Samaritan Corvallis	Conversational
Abington	0
Albert Einstein (Philly)	Conversational
Albert Einstein Montgomery	0
Allegheny	Tell me about an opinion you had that has changed over time. Tell me about constructive criticism you've received. Otherwise very conversational
Conemaugh	0
Crozer-Chester	anyone ? I hear they ask medical questions <Explain the coagulation cascade< Workup cases, differential diagnosis, s/e of meds
Geisinger Danville	tell me about yourself? What rotation are you currently on? Very chill and conversational.
Geisinger Wilkes-Barre	0
Jefferson Health Northeast	0
Lehigh Valley	0
Lankenau	ANYONE?
Mercy Catholic	0
Nazareth	0
Penn State	Very conversational. How have you grown/changed since you started med school? Most impactful volunteer experience and why? Time you received constructive criticism?
Pennsylvania Hospital	0
Philadelphia COM	0
Robert Packer/Guthrie	0
SKMC at Thomas Jefferson U TJUH	tell me about yourself, most directed at my app +1.... real chill interviews, most questions directed at your app
St Luke's	asked questions regarding my cv and to elaborate +1
St. Luke's - Anderson	0
St. Luke's Easton	0
St. Mary Med Ctr	0
Suburban Community	0
Suburban Comm Lower Bucks	0
Temple	Question about item on resume, conflict with someone in the hospital/on your team and how you handeled it, where you see yourself in your career in 10 years, PD has you write a brief post-IV diversity essay, tell me about yourself, why temple, what are you looking for in a program, how do you deal with stress, tell me something you learned from a community outreach experience and what you will bring to temple, tell me about an emotionally difficult patient encounter, tell me about a time you failed and how you handled it
Tower Health	MMI
Tower Health Phoenixville	0
U Penn	0
U Pittsburgh Med Ctr (UPMC)	Why UPMC? Future plans and then mostly specific questions related to app
UPMC Harrisburg	Tell me about yourself, why IM, how would your friends describe you, future goals in medicine, hobbies
UPMC Lititz	Very nice interview overall, just the normal questions nothing off the wall
UPMC McKeesport	0
UPMC Mercy	General questions only
Wellspan York	please share more details other than casual IV and gaps in YOG
Wright Ctr GME	0
Damas Hospital	0
Hospital de la Concepcion	0
Hospital Episcopal San Lucas	0
Mayaguez Med Ctr	0
San Juan City Hospital	0
U Central del Caribe	0
U Puerto Rico	0
VA Caribbean	0
Brown	tell me about a time you made an error, what are you most proud of, tell me about your journey, future plans, tell me about your research, tell me about a challenge in medical school. Mostly conversational with 1-2 standardized questions.
Kent Brown	Why us, most challening thing you've done, something your're proud of, questions about app
NYMC Landmark	0
Roger Williams	0
HCA Mercer Grand Strand	0
HCA Mercer Trident	0
Med U South Carolina	Very conversational, specifics about personal statement/background, what are you looking for in a program
Prisma USC Columbia	0
Prisma USC Greenville	Tell me about constructive criticism you received. Tell me about a time you disagreed with a resident or attending. Tell me something you wish would have been different about your medical training and what you have done to change it
U South Dakota	very conversational , ask a few open ended questions about what diversity means to you , what are you looking for in a program
East Tennessee State U	Tell me about yourself, strengths and weakness, what is something on your app that is really impactful to you but may not have been expressed well, career goals, questions about experiences. Very conversational.
HCA TriStar	Why are you interested in HCA?
Meharry	0
Methodist Memphis	0
U Tennessee	- your most rewarding experience of medical school, what are you most proud of, memorable patient experience, how do you wish to practice medicine, why Memphis
U Tennessee Chattanooga	0
U Tennessee Knoxville	0
U Tennessee Nashville	0
Vanderbilt	Very conversational, asked about background/illegal activities, future career plans, 2-3 behavioral questions (professionalism, ethics) // only questions in mine were about my application and what I wanted in residency, nothing behavioral
Baptist Hospitals SETX	0
Baylor	Tell me acerca de a time you were selfless, Tell me about a tiempo where you say a physician, colega or other student doing unprofessional, tell me about a time where you got into a conflicto with a team y cómo you handled it, Tell me acerca de a time when you had to overcome bias ; tell me acerca de a time when a mentor/patient impacted you a lot ; what do you do to prevent stress y burnout ; what obstacle do you foresee in residency ; tell me acerca de a time when you had to make a difficult decisión
Baylor All Saints (Fort Worth)	Conversational, but related to my app and takeaways from my experiences. One "what would you do in the situation" question
Baylor Scott and White	Very conversational. Questions based off app and PS. What are you looking for in a program? // very chill they mainly talked about the program and asked if I had any questions
Baylor U Med Ctr (Dallas)	Why IM, why this program, hobbies, how do you de-stress, 5/10 year plan
Christus Health	why do you want to train at a for-profit hospital?
HCA Arlington NEW	0
HCA Corpus Christi	tell me about yourself, why IM, why this program, are you interested in fellowship, what are your plans after graduation,  A time you were in a team during medical rotations and how that went, a quote that you remember the most
HCA Houston Clear Lake NEW	Tell me about yourself, why IM, why this program, a time you failed, hobbies
HCA Kingwood	0
HCA Las Palmas	0
HCA Medical City Fort Worth	0
HCA Medical City UNT-TCU	If you could be a superhero, which one would you be?
HCA Medical City Weatherford	0
HES Tennova Health NEW	0
Methodist Dallas	Tell me about yourself. Any ties to dallas. What do you want to do in five years. Very conversational and no behavioral questions
Methodist Houston	Application specific, future plans in medicine, why Houston
Methodist Woodlands	Anyone please? +1
San Antonio Uniformed Serv Health Ed	0
Texas A&M Scott and White Temple	Pretty conversational, some odd questions like what is something in healthcare that should be changed? but in general, very convo, PD is super chill and makes dad jokes in the end
Texas Health Resources (Bedford/Denton)	0
Texas Health Resources (Dallas)	0
Texas Health Resources Harris Fort Worth	0
Texas Health Plano NEW	0
Texas Tech Amarillo	Very conversational interview, 30 min 2 interview, one of them was with PD. Genral questions about App/PS,
Texas Tech El Paso	3 15 min interviews with PD, APD, and chief resident; no PD presentation or Q&A during IV, there is an optional resident Q&A night before IV, finished in under an hour, time efficient which I appreciated. tell me about yourself, why this program, hobbies, weaknesses, challenges/obstacle overcome, research
Texas Tech Lubbock	0
Texas Tech Permian Basin	0
Texas Tech Transmountain	0
TIGMER	0
TIGMER Laredo	0
U Texas Austin (Dell)	most questions based on application, any connections to Austin
U Texas Houston	Tell me about a memorable patient experience; Who is one of your mentors and why
U Texas Medical Branch	0
U Texas RGV (DHR)	It was more like a conversation and let me ask my own questions. They asked about my goals and where do i see myself in the future
U Texas RGV (Knapp)	0
U Texas RGV (VBMC)	0
U Texas San Antonio	Very chill, mostly questions based off application (hobbies, research experience, etc). Where do you want to be in 5 years?
U Texas Tyler	0
U Texas Southwestern (UTSW)	tell me about yourself, questions based on application, 5 year goal, why UTSW - very application specific, conversational
William Beaumont Army Med Ctr	0
U Utah	What is your connection to Utah?
U Vermont	Extremely conversational, what was the hardest part of medical school, what are you looking for in a program, why UVM? Was asked a lot about hobbies.
Augusta Health, Inc NEW	Very conversational with normal behavioral questions sprinkled throughout, you can tell they read your app
Carilion Virginia Tech	tell me about yourself, why VTC, tell me about a time u had to delegate, tell me about a time you witnessed a challenging conversation w/ a patient or amongst colleagues
Eastern Virginia Med School	very conversational, no behavioral questions, ask about things on your app, why EVMS?
HCA LewisGale	Why LG, will address any red flags on your app, tell me what you're looing for in a program, etc.
HCA LewisGale Montgomery	0
Inova Fairfax	Tell me about yourself, why IM, what are you looking for in a program, otherwise random stuff about hobbies
Johnston Memorial	0
Mary Washington	Why MWHC? Challenges?
Naval Med Ctr Portsmouth	0
Riverside Health System NEW	All behavioral questions aside from PD which is a little more conversational, that said nothing out of left field, all the usual cliche questions
Sovah Health Danville	Why Danville/community program? Where do you see yourself in 10 years? What book have you read recently?
U Virginia	Super conversational, questions about your app, no behavioral ones
Virginia Commonwealth U	All behavioral questions aside from PD which is a little more conversational, that said nothing out of left field, all the usual cliche questions
Wellmont Norton	Conversational, why IM, why Norton...very quick interview day. 3 x 20 min then done.
Legacy Salmon Creek	0
Madigan Army Med Ctr	0
Skagit	disorganized format, some clinical prompts, some behavioral, some conversational, much of it repetitive and impersonal, sounds like a terrible progrm overall   Mostly well structured-- why Skagit, tell me about yourself, mostly MMI's.
Spokane Teaching Health Ctr	0
Trios Health	they read your app and discuss it with you live time lol, mostly conversational
U Washington	4 standardized questions. 2 during each 45 minute interview
Virginia Mason	0
Virginia Mason St. Joseph's	Time you demonstrated resiliency, overcame a challenge with your team and how apply those skills to residency, what does professionalism mean to you,
Washington State U	Tell me a time when you were caught lying and how did you handle it!!?? -> that's fucking wack
Charleston Area Med Ctr	Why CAMC, normal behavioral quesitons
Marshall U	PLEASE SHARE ANYONE
West Virginia U	what job would you have if you couldn't work in healthcare/science. Why WVU, strength/weaknesses ,Why IM, What are you looking for in a residency
West Virginia U Camden-Clark	0
Aurora	0
Gundersen	Why Gundersen, where see self in 10 years, time overcame significant challenge/setback, what do for wellness, how approach upset pt, resume Qs
Marshfield	0
Med College Wisconsin	Strengths & weaknesses. Tell me about a meaningful patient experience.
U Wisconsin	2 standardized "tell me about a time..." questions, otherwise typical why medicine questions